0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune learn_nodejs
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.27.0
23 silly idealTree ├── mime-types@2.1.15
23 silly idealTree ├── mime@1.3.4
23 silly idealTree ├── ms@0.7.2
23 silly idealTree ├── negotiator@0.6.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── parseurl@1.3.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── proxy-addr@1.1.4
23 silly idealTree ├── qs@6.4.0
23 silly idealTree ├── range-parser@1.2.0
23 silly idealTree ├── send@0.15.1
23 silly idealTree ├── serve-static@1.12.1
23 silly idealTree ├── setprototypeof@1.0.3
23 silly idealTree ├── statuses@1.3.1
23 silly idealTree ├── type-is@1.6.15
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── utils-merge@1.0.0
23 silly idealTree └── vary@1.1.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /home/neil/.npm/_locks/staging-c4396a92c074358a.lock for /home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging
34 verbose unlock done using /home/neil/.npm/_locks/staging-c4396a92c074358a.lock for /home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 warn enoent ENOENT: no such file or directory, open '/home/neil/Neil_Work/MS_SJSU/learn_nodejs/package.json'
41 warn learn_nodejs No description
42 warn learn_nodejs No repository field.
43 warn learn_nodejs No README data
44 warn learn_nodejs No license field.
45 verbose stack Error: EACCES: permission denied, mkdir '/home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging'
45 verbose stack     at Error (native)
46 verbose cwd /home/neil/Neil_Work/MS_SJSU/learn_nodejs/secondhandlebars
47 error Linux 4.8.0-46-generic
48 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
49 error node v4.2.6
50 error npm  v3.5.2
51 error path /home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging
52 error code EACCES
53 error errno -13
54 error syscall mkdir
55 error Error: EACCES: permission denied, mkdir '/home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging'
55 error     at Error (native)
55 error  { [Error: EACCES: permission denied, mkdir '/home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging']
55 error   errno: -13,
55 error   code: 'EACCES',
55 error   syscall: 'mkdir',
55 error   path: '/home/neil/Neil_Work/MS_SJSU/learn_nodejs/node_modules/.staging' }
56 error Please try running this command again as root/Administrator.
57 verbose exit [ -13, true ]
